STATUS | wrapper  | 2013/02/24 15:29:17 | --> Wrapper Started as Console
STATUS | wrapper  | 2013/02/24 15:29:17 | Launching a JVM...
INFO   | jvm 1    | 2013/02/24 15:29:17 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2013/02/24 15:29:17 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2013/02/24 15:29:17 | 
INFO   | jvm 1    | 2013/02/24 15:29:17 | 
INFO   | jvm 1    | 2013/02/24 15:29:17 | WARNING - Unable to load the Wrapper's native library 'libwrapper.jnilib'.
INFO   | jvm 1    | 2013/02/24 15:29:17 |           The file is located on the path at the following location but
INFO   | jvm 1    | 2013/02/24 15:29:17 |           could not be loaded:
INFO   | jvm 1    | 2013/02/24 15:29:17 |             /Users/andrew/lang/ruby/notifications/bin/apache-activemq-5.7.0/bin/macosx/../../bin/macosx/libwrapper.jnilib
INFO   | jvm 1    | 2013/02/24 15:29:17 |           Please verify that the file is readable by the current user
INFO   | jvm 1    | 2013/02/24 15:29:17 |           and that the file has not been corrupted in any way.
INFO   | jvm 1    | 2013/02/24 15:29:17 |           One common cause of this problem is running a 32-bit version
INFO   | jvm 1    | 2013/02/24 15:29:17 |           of the Wrapper with a 64-bit version of Java, or vica versa.
INFO   | jvm 1    | 2013/02/24 15:29:17 |           This is a 64-bit JVM.
INFO   | jvm 1    | 2013/02/24 15:29:17 |           Reported cause:
INFO   | jvm 1    | 2013/02/24 15:29:17 |             /Users/andrew/lang/ruby/notifications/bin/apache-activemq-5.7.0/bin/macosx/libwrapper.jnilib:  no suitable image found.  Did find:  /Users/andrew/lang/ruby/notifications/bin/apache-activemq-5.7.0/bin/macosx/libwrapper.jnilib: no matching architecture in universal wrapper
INFO   | jvm 1    | 2013/02/24 15:29:17 |           System signals will not be handled correctly.
INFO   | jvm 1    | 2013/02/24 15:29:17 | 
INFO   | jvm 1    | 2013/02/24 15:29:17 | Java Runtime: Apple Inc. 1.6.0_41 /System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home
INFO   | jvm 1    | 2013/02/24 15:29:17 |   Heap sizes: current=83008k  free=77186k  max=1040064k
INFO   | jvm 1    | 2013/02/24 15:29:17 |     JVM args: -Dactivemq.home=../.. -Dactivemq.base=../.. -Djavax.net.ssl.keyStorePassword=password -Djavax.net.ssl.trustStorePassword=password -Djavax.net.ssl.keyStore=../../conf/broker.ks -Djavax.net.ssl.trustStore=../../conf/broker.ts -Dcom.sun.management.jmxremote -Dorg.apache.activemq.UseDedicatedTaskRunner=true -Djava.util.logging.config.file=logging.properties -Dactivemq.conf=../../conf -Dactivemq.data=../../data -Xmx1024m -Djava.library.path=../../bin/macosx/ -Dwrapper.key=P7P6caQNwxYm91xg -Dwrapper.port=32000 -Dwrapper.jvm.port.min=31000 -Dwrapper.jvm.port.max=31999 -Dwrapper.pid=27218 -Dwrapper.version=3.2.3 -Dwrapper.native_library=wrapper -Dwrapper.cpu.timeout=10 -Dwrapper.jvmid=1
INFO   | jvm 1    | 2013/02/24 15:29:17 | Extensions classpath:
INFO   | jvm 1    | 2013/02/24 15:29:17 |   [../../lib,../../lib/camel,../../lib/optional,../../lib/web,../../lib/extra]
INFO   | jvm 1    | 2013/02/24 15:29:17 | ACTIVEMQ_HOME: ../..
INFO   | jvm 1    | 2013/02/24 15:29:17 | ACTIVEMQ_BASE: ../..
INFO   | jvm 1    | 2013/02/24 15:29:17 | ACTIVEMQ_CONF: ../../conf
INFO   | jvm 1    | 2013/02/24 15:29:17 | ACTIVEMQ_DATA: ../../data
INFO   | jvm 1    | 2013/02/24 15:29:17 | Loading message broker from: xbean:activemq.xml
INFO   | jvm 1    | 2013/02/24 15:29:18 | 13/02/24 15:29:18 INFO xbean.XBeanBrokerFactory$1: Refreshing org.apache.activemq.xbean.XBeanBrokerFactory$1@255d17d7: startup date [Sun Feb 24 15:29:18 EST 2013]; root of context hierarchy
INFO   | jvm 1    | 2013/02/24 15:29:18 | 13/02/24 15:29:18 INFO v2.XBeanXmlBeanDefinitionReader: Loading XML bean definitions from class path resource [activemq.xml]
INFO   | jvm 1    | 2013/02/24 15:29:18 | 13/02/24 15:29:18 INFO v2.XBeanXmlBeanDefinitionReader: Loading XML bean definitions from class path resource [jetty.xml]
INFO   | jvm 1    | 2013/02/24 15:29:18 | 13/02/24 15:29:18 ERROR xbean.XBeanBrokerFactory: Failed to load: class path resource [activemq.xml], reason: IOException parsing XML document from class path resource [jetty.xml]; nested exception is java.io.FileNotFoundException: class path resource [jetty.xml] cannot be opened because it does not exist
INFO   | jvm 1    | 2013/02/24 15:29:18 | org.springframework.beans.factory.BeanDefinitionStoreException: IOException parsing XML document from class path resource [jetty.xml]; nested exception is java.io.FileNotFoundException: class path resource [jetty.xml] cannot be opened because it does not exist
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:341)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:302)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.xbean.spring.context.v2.XBeanBeanDefinitionDocumentReader.importBeanDefinitionResource(XBeanBeanDefinitionDocumentReader.java:129)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.xbean.spring.context.v2.XBeanBeanDefinitionDocumentReader.parseDefaultElement(XBeanBeanDefinitionDocumentReader.java:95)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.xbean.spring.context.v2.XBeanBeanDefinitionDocumentReader.parseBeanDefinitions(XBeanBeanDefinitionDocumentReader.java:81)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.registerBeanDefinitions(DefaultBeanDefinitionDocumentReader.java:93)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.registerBeanDefinitions(XmlBeanDefinitionReader.java:493)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.xbean.spring.context.v2.XBeanXmlBeanDefinitionReader.registerBeanDefinitions(XBeanXmlBeanDefinitionReader.java:79)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.doLoadBeanDefinitions(XmlBeanDefinitionReader.java:390)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:334)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:302)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.xbean.spring.context.ResourceXmlApplicationContext.loadBeanDefinitions(ResourceXmlApplicationContext.java:111)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.xbean.spring.context.ResourceXmlApplicationContext.loadBeanDefinitions(ResourceXmlApplicationContext.java:104)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.springframework.context.support.AbstractRefreshableApplicationContext.refreshBeanFactory(AbstractRefreshableApplicationContext.java:130)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.springframework.context.support.AbstractApplicationContext.obtainFreshBeanFactory(AbstractApplicationContext.java:467)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:397)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.xbean.spring.context.ResourceXmlApplicationContext.<init>(ResourceXmlApplicationContext.java:64)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.xbean.spring.context.ResourceXmlApplicationContext.<init>(ResourceXmlApplicationContext.java:52)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.activemq.xbean.XBeanBrokerFactory$1.<init>(XBeanBrokerFactory.java:102)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.activemq.xbean.XBeanBrokerFactory.createApplicationContext(XBeanBrokerFactory.java:102)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.activemq.xbean.XBeanBrokerFactory.createBroker(XBeanBrokerFactory.java:66)
